<PAD>,0
<UNK>,1
 ,2
"
",3
",",4
e,5
1,6
i,7
0,8
.,9
a,10
o,11
n,12
t,13
的,14
2,15
s,16
r,17
l,18
),19
(,20
。,21
m,22
3,23
、,24
5,25
4,26
d,27
c,28
糖,29
C,30
病,31
A,32
-,33
h,34
P,35
血,36
g,37
T,38
p,39
6,40
D,41
L,42
u,43
7,44
8,45
性,46
9,47
素,48
尿,49
G,50
组,51
者,52
S,53
R,54
H,55
和,56
患,57
分,58
/,59
y,60
b,61
M,62
±,63
;,64
:,65
f,66
I,67
用,68
高,69
[,70
发,71
中,72
],73
在,74
为,75
有,76
对,77
体,78
与,79
生,80
细,81
胰,82
胞,83
N,84
%,85
F,86
B,87
因,88
能,89
研,90
究,91
可,92
疗,93
及,94
一,95
岛,96
表,97
治,98
于,99
化,100
脂,101
后,102
关,103
重,104
显,105
量,106
平,107
是,108
相,109
不,110
w,111
年,112
低,113
型,114
水,115
O,116
E,117
v,118
合,119
制,120
常,121
白,122
<,123
进,124
大,125
以,126
增,127
甲,128
度,129
降,130
其,131
明,132
结,133
时,134
物,135
期,136
基,137
内,138
应,139
学,140
现,141
状,142
心,143
肾,144
等,145
测,146
比,147
管,148
蛋,149
作,150
上,151
人,152
并,153
症,154
动,155
腺,156
加,157
~,158
成,159
过,160
较,161
而,162
骨,163
正,164
前,165
达,166
酸,167
多,168
下,169
K,170
异,171
要,172
标,173
数,174
或,175
变,176
药,177
例,178
同,179
激,180
代,181
率,182
检,183
方,184
均,185
剂,186
示,187
指,188
行,189
功,190
本,191
抗,192
间,193
U,194
无,195
定,196
k,197
x,198
减,199
临,200
调,201
质,202
床,203
果,204
国,205
受,206
谢,207
鼠,208
险,209
诊,210
通,211
出,212
压,213
二,214
计,215
别,216
了,217
提,218
小,219
经,220
预,221
升,222
统,223
活,224
使,225
肪,226
个,227
析,228
影,229
医,230
抑,231
法,232
=,233
少,234
类,235
导,236
泌,237
差,238
理,239
外,240
效,241
清,242
脏,243
断,244
系,245
子,246
周,247
脉,248
响,249
验,250
疾,251
风,252
β,253
列,254
酶,255
转,256
但,257
格,258
种,259
次,260
腹,261
查,262
全,263
院,264
致,265
机,266
注,267
龄,268
据,269
程,270
目,271
此,272
自,273
双,274
长,275
入,276
实,277
随,278
醇,279
+,280
值,281
女,282
控,283
群,284
照,285
意,286
著,287
反,288
空,289
采,290
科,291
肥,292
联,293
三,294
W,295
V,296
也,297
密,298
改,299
胖,300
肝,301
炎,302
固,303
起,304
且,305
主,306
证,307
皮,308
到,309
征,310
特,311
术,312
最,313
所,314
存,315
单,316
他,317
样,318
干,319
如,320
更,321
免,322
食,323
胆,324
准,325
之,326
肌,327
原,328
这,329
未,330
项,331
点,332
维,333
来,334
非,335
综,336
织,337
具,338
节,339
利,340
肽,341
各,342
试,343
态,344
总,345
危,346
义,347
餐,348
新,349
见,350
情,351
男,352
位,353
由,354
促,355
部,356
会,357
至,358
围,359
月,360
强,361
酮,362
解,363
岁,364
养,365
从,366
胍,367
疫,368
线,369
取,370
X,371
汀,372
复,373
展,374
早,375
件,376
损,377
>,378
面,379
道,380
产,381
图,382
身,383
步,384
每,385
需,386
氧,387
推,388
收,389
引,390
确,391
评,392
式,393
力,394
肠,395
第,396
J,397
抵,398
除,399
亡,400
死,401
膜,402
况,403
服,404
饮,405
家,406
善,407
超,408
感,409
参,410
儿,411
液,412
建,413
包,414
将,415
微,416
缺,417
限,418
日,419
两,420
公,421
染,422
该,423
呈,424
选,425
神,426
妊,427
已,428
娠,429
射,430
象,431
肿,432
立,433
钙,434
模,435
接,436
良,437
α,438
料,439
处,440
葡,441
共,442
萄,443
油,444
持,445
慢,446
瘤,447
积,448
荐,449
≥,450
南,451
形,452
地,453
严,454
础,455
然,456
Y,457
张,458
切,459
排,460
估,461
足,462
级,463
得,464
甘,465
色,466
还,467
认,468
论,469
j,470
括,471
含,472
缓,473
浓,474
资,475
报,476
口,477
当,478
孕,479
育,480
区,481
磷,482
手,483
吸,484
运,485
亚,486
史,487
着,488
观,489
伴,490
轻,491
Z,492
司,493
诱,494
回,495
些,496
整,497
保,498
×,499
球,500
近,501
即,502
环,503
Q,504
天,505
癌,506
腰,507
美,508
μ,509
述,510
好,511
冠,512
似,513
直,514
健,515
康,516
依,517
根,518
培,519
案,520
缩,521
被,522
事,523
文,524
续,525
我,526
防,527
否,528
离,529
酯,530
讨,531
则,532
族,533
终,534
z,535
议,536
考,537
硬,538
光,539
氨,540
“,541
波,542
尚,543
流,544
仍,545
拉,546
移,547
路,548
安,549
失,550
开,551
摄,552
放,553
粒,554
静,555
亢,556
脑,557
监,558
殖,559
刺,560
始,561
速,562
松,563
规,564
仅,565
敏,566
逐,567
予,568
察,569
乳,570
视,571
适,572
归,573
核,574
号,575
鲁,576
毒,577
信,578
海,579
乏,580
集,581
访,582
独,583
耐,584
钠,585
附,586
名,587
负,588
给,589
混,590
妇,591
识,592
们,593
探,594
痛,595
源,596
介,597
属,598
凋,599
金,600
构,601
突,602
布,603
录,604
伤,605
胎,606
护,607
按,608
说,609
冶,610
往,611
颈,612
稳,613
趋,614
赖,615
键,616
℃,617
网,618
完,619
题,620
四,621
克,622
q,623
市,624
传,625
粥,626
阳,627
向,628
筛,629
范,630
酒,631
垂,632
首,633
价,634
青,635
脲,636
舒,637
段,638
约,639
器,640
势,641
室,642
循,643
择,644
侧,645
专,646
营,647
供,648
优,649
眼,650
局,651
另,652
巴,653
游,654
短,655
极,656
电,657
退,658
急,659
西,660
算,661
',662
初,663
仪,664
充,665
没,666
释,667
虑,668
条,669
问,670
酐,671
黄,672
植,673
热,674
乱,675
衰,676
渐,677
老,678
左,679
再,680
睡,681
占,682
先,683
菌,684
紊,685
酰,686
肢,687
疏,688
软,689
精,690
都,691
晚,692
延,693
径,694
浆,695
胃,696
获,697
消,698
造,699
*,700
阿,701
片,702
红,703
肉,704
够,705
倍,706
易,707
淋,708
阻,709
塞,710
越,711
般,712
带,713
记,714
层,715
益,716
工,717
技,718
害,719
尤,720
民,721
就,722
沙,723
障,724
普,725
助,726
纯,727
继,728
元,729
志,730
滤,731
词,732
既,733
广,734
卫,735
知,736
略,737
绝,738
梗,739
折,740
纳,741
末,742
童,743
李,744
佳,745
替,746
肺,747
很,748
—,749
支,750
只,751
献,752
停,753
那,754
住,755
挥,756
补,757
校,758
烟,759
协,760
息,761
眠,762
阴,763
华,764
κ,765
盒,766
碍,767
配,768
针,769
京,770
止,771
官,772
骼,773
何,774
羟,775
≤,776
像,777
北,778
脱,779
声,780
卡,781
盐,782
旁,783
禁,784
噬,785
遗,786
唑,787
容,788
右,789
头,790
罗,791
教,792
购,793
余,794
任,795
交,796
品,797
恶,798
臀,799
聚,800
亦,801
快,802
底,803
夜,804
胶,805
碘,806
忆,807
换,808
钾,809
虽,810
曲,811
纤,812
必,813
靶,814
避,815
符,816
母,817
磺,818
王,819
髓,820
师,821
尔,822
氮,823
字,824
镜,825
丙,826
杂,827
批,828
破,829
峰,830
沉,831
胱,832
雄,833
域,834
γ,835
连,836
竭,837
待,838
途,839
员,840
幅,841
”,842
备,843
泄,844
索,845
衡,846
书,847
谷,848
溶,849
荧,850
门,851
便,852
去,853
陈,854
界,855
卵,856
许,857
序,858
故,859
尽,860
它,861
毛,862
块,863
恢,864
瑞,865
棕,866
置,867
斑,868
称,869
雌,870
透,871
省,872
坏,873
睾,874
温,875
半,876
印,877
互,878
世,879
抽,880
鉴,881
际,882
滴,883
设,884
滋,885
刘,886
龙,887
偏,888
济,889
醛,890
?,891
施,892
扩,893
链,894
孔,895
囊,896
映,897
斯,898
东,899
夫,900
语,901
若,902
雷,903
乙,904
难,905
慰,906
律,907
卒,908
紧,909
》,910
汁,911
隆,912
境,913
累,914
甚,915
腔,916
楚,917
深,918
山,919
远,920
启,921
瘦,922
端,923
窄,924
裂,925
《,926
告,927
阶,928
社,929
输,930
板,931
典,932
几,933
留,934
狭,935
奈,936
载,937
厚,938
又,939
嗪,940
弱,941
频,942
逆,943
泛,944
居,945
迹,946
孵,947
求,948
泡,949
齐,950
叶,951
汉,952
简,953
贝,954
军,955
林,956
苷,957
荷,958
胸,959
浸,960
谱,961
吡,962
闭,963
润,964
肤,965
划,966
命,967
石,968
尼,969
五,970
噻,971
洲,972
氢,973
瞻,974
艾,975
英,976
伐,977
巨,978
马,979
碱,980
殊,981
晨,982
渗,983
摘,984
材,985
脯,986
哺,987
碳,988
苏,989
胺,990
追,991
喂,992
熟,993
措,994
判,995
洗,996
决,997
觉,998
音,999
顾,1000
江,1001
胚,1002
做,1003
迅,1004
富,1005
杨,1006
凝,1007
百,1008
业,1009
须,1010
春,1011
修,1012
·,1013
潜,1014
冬,1015
嘌,1016
股,1017
霉,1018
亲,1019
误,1020
牛,1021
辅,1022
气,1023
郁,1024
满,1025
十,1026
婴,1027
州,1028
冲,1029
氏,1030
望,1031
丁,1032
赶,1033
今,1034
呼,1035
晓,1036
策,1037
黎,1038
贵,1039
课,1040
欧,1041
铁,1042
巢,1043
库,1044
习,1045
编,1046
氯,1047
玉,1048
角,1049
详,1050
德,1051
黏,1052
